-3.551658799586898674e-01,8.708333167135403619e-01,-9.846250023965175124e-01,7.993767483117664163e-01,8.888414112894388319e-02,-1.304350195983309257e+00,-9.896853265003570099e-01,4.711412450192033891e-02,-5.250862022027886766e-01,-7.513807651031589874e-01,3.281745847731557530e-01,-1.063104087937706055e+00,1.204019702316581064e+00,2.996398445291838936e-02,-2.392827842073493305e-01,4.882545692544441596e-01,1.277096627433483622e+00,2.046094127500762916e+00,3.403457471859728800e-01,6.712234273992775946e-02,7.730082110571745435e-02,2.413934777721595815e+00,1.384662393021462279e+01,-1.021398875930588090e+00,-1.688426947413272483e+00,-1.053674044060840087e+00,-2.110039301224168717e+00,-2.788702645435051863e+00,-1.953465372941364242e+00,-1.274021509260981233e+00
3.316513004947037047e+00,-5.949122526610064327e-02,1.328023986369825327e+00,2.759499271689395350e+00,-1.731234328177930770e-01,-1.321545323363983115e+00,6.734683614512791960e-01,-3.151177412403908251e-01,4.121496402405755433e-01,-1.083170265791079334e+00,2.289065521745496490e+00,8.064152227807751316e+00,3.094061433604293043e+01,-1.199876128737928260e+00,6.545720268355259552e-01,-4.613790440843922869e-01,9.272527322283602436e-01,1.873334161376871698e+00,-7.706118917117686928e-01,2.880203423003068863e+00,4.986636845574481391e-01,2.385252724836452565e+00,8.413776828732711266e+00,-6.655607651440458017e-02,-1.012201959107364546e+00,-3.078378118511083117e-01,-8.191356408836248937e-01,-8.299035136849512995e-01,-1.947123489898120008e+00,-7.791930359345892176e-01
-1.022452562646359420e+00,-1.268255013114813146e+00,-7.608015268870026437e-01,1.675682277924100738e+00,-1.608194414253471427e+00,-1.500356744116836616e+00,-1.745888293690254445e+00,-1.819870020326737281e+00,6.168485430230244759e+00,7.485455755118569643e-01,2.497682736572525819e+00,3.308771454708245408e+00,4.212582897244264046e+00,3.507005452729840211e+00,1.116132388390968400e+00,-1.360551291902562854e+00,1.177882454849129790e+00,2.579139240021558699e+00,-1.298010217236339026e+00,-2.038766345411699085e-02,1.164814611504306763e-01,1.423566022409285869e+00,1.723750857965562489e+01,-2.856763196041574915e+00,-1.121717862812444677e+00,-1.785797849234323831e+00,-9.932665332669750047e-01,-7.624801443333813822e+00,8.337626229287188329e-01,2.703015456743325107e+00
2.292332240387757181e-01,1.147364228797618235e+00,2.480355012600964082e-01,1.736499105941995191e+00,4.569600661953818754e-01,2.302912546571357633e-02,-2.528098417416606125e+00,-1.335165474633750682e+00,4.971431413685030165e+00,-1.901134412289062492e-01,-1.673659786960856599e-01,-1.360108909536547506e+00,2.404413403410439187e+00,1.125974288905143839e+00,-6.234474257083467696e-01,-5.955232032103772166e-01,-2.664503988046332150e+00,9.697634716623928508e-01,2.803153001393348998e+00,1.177157247412733698e-01,-2.845472978361655692e+00,-3.933178903475765598e+00,2.639440018780305763e+00,4.190480135587539290e-01,2.252747585213661807e+00,7.359504107261768402e-01,-4.639088595962076456e-01,-2.008376469634346861e+01,2.802007156548155797e-01,-9.036158758557246706e-01
3.804772183800746443e-01,8.231730679483170166e-01,-1.153961273522572828e+00,-2.599099950044307383e-01,9.604632420909011703e-01,7.047145389371772817e-01,1.455941175303212265e-01,8.511519795041184999e-02,-1.470767149714110600e+00,2.031957476039706889e-01,2.082757673755943895e+00,-4.024955083545505019e-01,2.219345727017169256e+00,1.715442090149620569e+00,-9.319441062649570784e-03,3.672864334015584625e-02,-1.009486762613664768e+00,-3.461014065627518455e-01,9.027152129544707693e-01,2.133361140288049795e-01,-2.477647986122881729e-01,1.467863638902399348e+00,-4.169708383791392858e-02,6.416264540545836281e-01,-1.389747587505192339e-01,8.323236374464616505e-01,1.612697423594718682e+00,2.340497176931263468e+00,-6.826539152919408604e-01,-5.049388031788303310e-01
-9.087454933958089009e-01,-1.546222422486848158e+00,-1.446517123095697910e+00,-3.036601099711103480e+00,5.666561804609102637e-01,1.920433147523399997e+00,1.256728992291060720e+00,3.773966731426341426e-01,8.167996089330435083e+00,7.402140070193423682e-01,8.807163158377845358e-01,6.201044813142097212e+00,1.669118368849471956e+00,3.344758884068275706e-01,-1.132241580379617973e+00,-3.124091929499374087e-01,-3.451335985770476872e-02,-1.551085189781061580e+00,-1.358860781739091195e+00,8.288993412744789513e-01,1.979674457273539856e+00,-1.862783875634014485e+00,7.233051973189396300e+00,-1.354660023973698335e+00,2.259700162136249357e+00,7.229140502314576056e-01,-5.912644308844156038e-01,-5.644917859401694216e+00,4.399977818315414790e-01,4.653407502601365486e-01
-1.055824671767529033e+00,4.431272271232054860e-02,2.330933566737132812e-01,-8.680082996489372205e-01,-6.151012418105896717e-01,1.732408186998521948e+00,-3.607773119109983773e-01,1.738612067147531581e+00,5.100784658437862440e-01,4.472110520648166498e-01,-9.942723153400969682e-01,-2.180276148198129871e+00,2.028474581956310807e+00,5.463150675789377742e-01,-1.855800942061479386e+00,-1.937048377187283066e+00,8.695768662569819396e-01,-2.370829531983065230e+00,-3.926652218811712558e-01,-1.478768784945384773e+00,2.199367404325863529e+00,-1.124845654694703434e+00,1.470033230989675843e+01,-4.846611613619983827e-01,-2.428817088125425627e+00,1.159800271975034880e+00,1.007647722909478905e+00,3.568243840346937978e-01,-1.183439313943242199e+00,-1.682500521078288180e+00
9.059585604379759571e-01,-1.231210309441292505e+00,2.383163718398221498e+00,3.222307731855478696e+00,8.656582365182933225e-01,3.802653149815444777e+00,3.521248072332657797e-01,-1.373340233296672208e+00,4.375453331896097531e+00,-3.477225471513986643e-01,-2.041606921706583755e+00,6.269270446641215244e-01,2.220983059921954883e-01,-1.312443041375463748e+00,2.218257474110091998e+00,1.965970232347994839e+00,-5.893049162029588839e-01,6.894188713343683828e-02,-1.237595691219957494e+00,8.803073941616618159e-01,3.096325215962150601e+00,-2.937583137785149567e+00,-8.027249437168124668e-01,1.928412660884682994e-01,-2.280301086791321818e+00,-5.616628305682471733e-01,1.582928764978605018e-01,8.622770330253561877e-01,-2.421647918498558705e-01,2.168512750453216176e-01
1.659980968367178900e+00,1.513908324134329186e+00,-3.599773655695235774e+00,-6.358136821510981251e-01,3.225688152960822230e-01,2.581424683906532458e+00,-3.395570445682704053e-01,6.445407657322745898e-01,8.293880325707746692e+00,1.678388829629144929e-01,3.371087898130998850e-01,-1.362569853640344331e+00,7.145027619182847012e+00,1.870909612475608164e+00,5.688589941180378640e-01,8.939057894476778454e-01,-5.858454799074439556e-01,-8.354365867409172530e-01,1.310199765195305899e+00,3.133693404311114206e-01,9.397413419022404568e-01,4.083545333074789507e-01,3.374862950536519079e+00,-2.644009413977766454e-01,-1.811739689170034362e+00,-1.855748780442943779e+00,1.788652519466090718e-01,-2.083467372084088776e-01,-1.871978754208562856e+00,-6.486022706629896994e-01
-4.225585276057485018e+00,-2.595832125231192666e+00,-7.098005275980965312e-01,-4.488870463115745557e-01,-9.587625991142108006e-01,1.455690481211195042e+00,-2.837635509864528949e+00,-1.863857712765068841e+00,1.969290348550002889e+01,-1.710799783629743720e+00,5.254757280392794438e-01,1.084519446390504704e+01,4.814893702827954769e+01,-5.847266826031576326e-01,3.184908287972669227e-01,-6.661884040792834805e-01,-2.363674776739888017e+00,-2.522439141454507538e+00,1.056777816810832604e+00,1.252458797676231583e+00,-2.380288041606199112e+00,-1.075871848169031031e+00,1.874345380272054129e+01,-5.279520725775335155e-01,-1.529297625673634364e+00,-1.097427831485368266e+00,2.080337696965215422e+00,-2.307458318386846940e+01,-2.490208254646282704e+00,-1.702152649677544982e+00
-1.172044083681976545e+00,-1.726205469684401139e+00,1.110693160284152714e-01,-1.173318837655878522e+00,3.473292769698421156e-01,8.785865283803953041e-01,1.953459809641769018e+00,-1.604058068891596467e-01,9.244239975686232569e+00,-4.937318629794716363e-01,1.820909362048615643e+00,7.832054183975396544e-01,3.173198417476013944e+00,-1.031547961737399044e+00,-1.086673066281963029e+00,-1.490452055697874256e-01,-4.979639565585981531e-01,-5.434916426035838466e-01,8.382104963933300068e-01,3.359114232320039029e-01,5.179646304969773851e+00,2.974557870954762429e+00,-2.204033006151046026e-01,1.385008132105966183e+00,1.276536756154905028e+00,1.720777010709899857e+00,-2.329633849126839518e-01,-1.065125726270219353e+01,1.166859793279246382e+00,1.294890670652706577e+00
1.324359500523398549e-02,6.193043614944176989e-01,-1.864215500399278191e+00,-4.646985272242809550e-01,-5.595655543954082267e-01,1.096530614037052764e+00,8.484175920842003116e-01,3.481367163517782304e-01,-1.897801513015028529e+00,-1.446871857935799977e+00,2.719253228100559028e+00,6.495765948201423612e+00,6.101500980863905355e-02,7.785571246327857020e-01,6.908308568627445634e-02,1.545021441755751290e+00,-1.974313464352045022e+00,-1.608986427402742780e+00,4.971596097031936723e-01,8.913041348204173153e-02,-1.512025823517802792e+00,4.924468853170483329e-01,7.786009443538633334e+00,1.055718434239498293e+00,-3.885236892837753975e-01,-1.985724790040760634e+00,1.904577586472295803e-01,-4.121395138007148518e+00,3.081276045509470651e-01,1.057973804098322868e+00
-2.887750651592360995e+00,-4.049988282827110098e+00,3.496095359166118688e-01,-7.246633258862296145e-01,-6.581516789922930988e-01,2.280400663495516067e+00,-9.716622972700554584e-02,-1.467130104222941656e+00,4.545771123807008962e+01,8.608476993055769189e-02,-4.457822815353416068e-01,-1.296941027289569615e+00,1.982383846252789539e+01,-1.165519566445184285e+00,6.548663147343115609e-01,9.386484326264281641e-01,3.770278720565415909e-01,-6.130777183835089961e-01,-7.733484123207464700e-01,-1.182249303659395345e-01,3.228403978320334655e+00,-1.446795448696222453e+00,7.269146851406984577e-01,-5.411536341844785936e-01,-5.353294983530292039e-02,-9.341913047824075278e-01,-9.012933380317783572e-02,-6.646782632642055377e-01,-1.261045659306977207e+00,-3.038839793457636329e+00
8.199611481518225276e-01,-5.585448382614182083e-01,4.165978185176276161e-01,-1.238208975878396512e+00,-5.567114449672481147e-01,1.601613191587195839e+00,-3.894231428802995332e+00,-2.576320676535680754e+00,1.490988664769572924e+00,-3.485133306100500761e-01,1.251705305729230888e+00,2.540519189618666851e-01,4.653585533517844652e+00,7.346089551943297824e-01,1.843791125498126071e+00,3.285775427496358425e+00,1.649345775241859435e+00,1.692278533072960611e+00,-1.304320127837850229e+00,-6.665316485651776590e-01,3.223976821857201802e-01,1.295492686532441207e+00,5.743542435899060550e+00,5.104741447662741738e-01,-9.057554565584043926e-01,-1.605121551285074055e+00,-1.771462217187327881e-01,-4.348403042059453583e+01,1.080916969020500495e+00,-1.195098784555653104e+00
-1.121074512079392793e+00,9.731817061243087652e-01,1.257868489930431766e+00,-1.432241429042279801e+00,-1.476203566080954266e+00,-1.324526676073663145e+00,-2.637293955126938982e+00,1.003956276198047615e+00,1.832493712370215189e+00,-2.867835013715029358e-01,3.192784514608403956e+00,2.166604561641336080e+00,7.328371542743049361e+00,1.774510168667853716e+00,2.939359257377405221e+00,5.805246936467920449e-01,1.670546610575597501e+00,4.632975061998958477e-01,3.880453183823802110e-01,-7.194973884510499351e-01,-4.775435386040105534e-01,2.206527062431309805e+00,-9.815882889130675970e-01,-1.310181038185287639e+00,9.811713937848836053e-01,-1.387385437744220296e+00,1.260869314383764150e+00,-1.898577033426946770e+01,-8.614003226034528948e-01,-6.994274452925559604e-01
-1.818387856336245001e+00,-1.681559198728272309e+00,5.037090899271676747e-01,2.218207416978736912e+00,-1.738371411588326421e+00,-8.673012451851114246e-01,7.225743381899577544e-01,-1.520485774901012332e+00,6.198109596372576746e+00,-7.356540330822338714e-01,7.714858835424073247e-01,4.994165700510929007e+00,7.958814296683764056e+00,6.306535484548461135e-01,-1.457731431442651937e+00,-1.262127792687462779e+00,1.849589204589762725e-01,5.645918297138118325e-01,-4.567214941822561158e+00,-1.586885706891750791e+00,6.555804588273794309e+00,3.957700411774870641e+00,-8.909058777501627224e-01,-1.221740178995433190e+00,-3.751077580467057082e-01,-1.250742632599546877e-01,4.911159732206182293e-01,-3.752311125901734989e-01,1.640205398221958877e+00,-3.551860332976045087e-01
1.001919279141253005e+00,8.733410092743351116e-01,5.372094701430958352e-01,-8.753968806170203676e-01,2.116609566625807237e-01,8.941389434632058750e-03,1.069240691157777867e+00,-1.193085846708035608e-01,8.315296248496910625e-01,-8.696610817981097474e-01,-1.136950796527838925e+00,4.724090103997286572e-01,1.648247151676662359e+00,-2.047069990646738918e-02,1.126364452539403982e-01,5.650387298490489041e-01,-1.953187321871920679e+00,-2.492418638454509505e+00,3.220686111287818232e-01,2.099742742032332021e+00,-2.519082176544642060e+00,-1.705928218734591439e+00,1.913911457076062561e+01,1.851148336048901832e+00,-2.451390069693820450e+00,-2.930304101951457074e+00,-1.327023970809943387e+00,-4.653348252643793259e+00,-2.034740430903856812e+00,1.762491695435342842e-01
2.171346516707182595e+00,2.086061646387698421e+00,-2.414228123281782601e+00,-3.185019869807982129e+00,1.472758598440024602e-01,-5.611453049375165758e-01,3.749472520031858491e-01,-1.582936272211301343e-01,1.432219634848531697e+01,2.244903266638448969e+00,1.491141522857736934e+00,1.821578049398791066e+01,1.626785176311476633e+01,1.246814466970801005e+00,-1.014293839182729695e-02,2.235269596284982230e-01,-2.411779064048324983e-01,8.446585555969174930e-01,4.383856699684398617e-01,-1.610417978284742979e+00,1.840640134410115536e+00,-6.729262133659908995e-01,1.271682466759973540e-01,-3.380760009968115654e+00,-1.369809959614660899e+00,-1.021173872125228588e+00,3.529527057755824648e-01,3.282858470341371016e-02,9.683952747828179497e-01,3.707659663581215348e-01
-1.134092153687135118e+00,-7.190620672930787549e-01,1.898517337019759166e-01,4.534378991415902727e-01,-3.112579254358617820e-01,-1.242277062836356638e+00,-1.208265599513853816e+00,1.055005816013767417e+00,-4.268660399621808654e-01,-3.401976186833156612e-01,2.580997122833489921e-01,-8.660394378025522144e-01,5.153865582319534511e+00,1.894356748443714600e-01,-9.811431323921855352e-01,-1.062163067005515327e+00,-3.873847780826636944e-01,-2.911234636470432791e-01,9.579222259497555125e-01,1.910526320413541423e+00,-3.740398307773773467e-02,3.420539132575686203e+00,2.526607776334247601e-01,-5.714026466010863753e-02,-1.832916718433134973e+00,-4.603084809682393419e-01,3.251422889327396093e-01,-2.993018124831277937e+00,2.929713394748447719e-01,-2.691342328075893575e-01
6.773635249473691777e-01,8.423444759712288565e-01,2.626921920834765500e-01,3.215192231591652572e-01,1.027880445379789620e+00,-1.755007205084503807e+00,9.026115561354338679e-01,3.232066974949223126e-01,2.626785775249361521e+00,-4.741200944867914879e-01,1.544485101961532159e-01,-1.176462647962148722e+00,1.599727874873319466e+00,-5.921512364145161376e-03,1.135171121644215741e+00,9.515441339952437350e-01,-1.085469680060739295e+00,-1.103063610160414765e+00,1.754830166918120771e+00,4.241340380779635710e-01,1.355093684275057386e+00,-4.928183195941836514e-01,5.166512013478382848e+00,-9.365838557300920283e-03,-6.446984018268079319e-01,-2.570513720110800815e-01,1.559343158963835130e+00,-2.959359103826048720e+00,2.918348609383863312e+00,2.801978512366071872e+00
-6.953379281151088609e-01,-5.847033891180276610e-01,-1.268150570840363978e+00,1.125318771341508484e+00,-7.603128267243386418e-01,-1.839118220025005135e+00,-6.925316303496882320e-01,-2.116662377680648688e-01,2.813394917474159485e+00,2.628908197889328058e+00,7.891240610446108583e-01,2.015227642123594975e+01,1.003536400938939810e+00,8.845779634963808480e-01,-5.875689569189679329e-01,-4.067652899289060375e-01,-1.364391631505784463e+00,-2.151294649290687921e+00,-1.443706362909234819e+00,-1.822890684399057770e+00,6.825671870968760269e-01,1.635121844885913500e+00,1.348662997507948447e+01,-3.378594384293585051e-01,3.766401503828217812e-01,4.128368424428912054e-01,-8.060231512547365584e-01,-1.262393061949127260e+00,2.532564521416002190e+00,-1.872699999893398248e-01
1.918814473440930979e-01,1.247012977832174241e-01,-1.732532513872386604e+00,7.941405724228049745e-02,-4.380065688327725026e-01,9.302163439123461997e-03,-1.915794727511556106e+00,1.627762157651272634e+00,6.357683437800824011e-01,-9.461775434106482752e-02,1.486670093094389078e-01,-5.147838257683325480e+00,1.448541915453108286e+00,2.502787162889237860e-01,-4.348855991456815340e-01,1.508316651739118219e+00,-1.548470931581132248e+00,-3.798080340546059475e-01,7.731637646962946642e-01,7.869332218187976569e-01,-3.312369555822882727e-01,1.728366041977824175e+00,5.953822227851719440e-01,-1.991498981006282865e+00,-1.384076673560064918e+00,-7.584776062345638739e-03,1.067133566888039953e-01,-9.011848344460901217e+00,1.749142078507680553e+00,-1.929616695634871482e-01
